CREATE TABLE doctors (
    id INT PRIMARY KEY AUTO_INCREMENT,
    doc_id VARCHAR(20),
    name VARCHAR(255),
    specialization VARCHAR(255),
    days_available VARCHAR(255),
    contact_number VARCHAR(20),
    address VARCHAR(255),
    fees DECIMAL(6,2)
);

INSERT INTO doctors (doc_id, name, specialization, days_available, contact_number, address, fees) VALUES
('doc_8573', 'Anirban Chatterjee', 'Cardiology', 'Mon, Wed, Fri', '9876543210', '15A Park Street, Kolkata', 1500.00),
('doc_1946', 'Soma Mukherjee', 'Gynecology', 'Tue, Thu, Sat', '9876543211', '22B Ballygunge Place, Kolkata', 1800.00),
('doc_6392', 'Sayan Sen', 'Dermatology', 'Mon, Wed, Fri', '9876543212', '34C Gariahat Road, Kolkata', 1700.00),
('doc_2895', 'Alok Roy', 'Neurology', 'Tue, Thu, Sat', '9876543213', '17D Salt Lake, Sector V, Kolkata', 1900.00),
('doc_1347', 'Partha Sarathi Das', 'Orthopedics', 'Mon, Wed, Fri', '9876543214', '29A Bhawanipore, Kolkata', 1600.00),
('doc_6582', 'Madhumita Pal', 'Pediatrics', 'Tue, Thu, Sat', '9876543215', '50A Dum Dum Road, Kolkata', 1400.00),
('doc_7481', 'Anindita Ghosh', 'Ophthalmology', 'Mon, Wed, Fri', '9876543216', '5C Lake Gardens, Kolkata', 1500.00),
('doc_3874', 'Dipankar Saha', 'General Medicine', 'Tue, Thu, Sat', '9876543217', '13A Tollygunge, Kolkata', 1200.00),
('doc_1928', 'Arindam Mitra', 'ENT', 'Mon, Wed, Fri', '9876543218', '48D Behala, Kolkata', 1300.00),
('doc_8456', 'Shreya Sen', 'Psychiatry', 'Tue, Thu, Sat', '9876543219', '19A Alipore Road, Kolkata', 1600.00),
('doc_7329', 'Abhijit Basu', 'Urology', 'Mon, Wed, Fri', '9876543220', '16B Jadavpur, Kolkata', 1500.00),
('doc_2348', 'Rina Ghoshal', 'Endocrinology', 'Tue, Thu, Sat', '9876543221', '32A Shyambazar, Kolkata', 1400.00),
('doc_9827', 'Sanjoy Das', 'Gastroenterology', 'Mon, Wed, Fri', '9876543222', '23C Kalighat, Kolkata', 1700.00),
('doc_6574', 'Piyali Mukherjee', 'Pulmonology', 'Tue, Thu, Sat', '9876543223', '39B Rajarhat, Kolkata', 1600.00),
('doc_8342', 'Debasish Roy', 'Nephrology', 'Mon, Wed, Fri', '9876543224', '21A Kasba, Kolkata', 1800.00),
('doc_4917', 'Surajit Sen', 'Rheumatology', 'Tue, Thu, Sat', '9876543225', '27B Maniktala, Kolkata', 1700.00),
('doc_5362', 'Ananya Chakraborty', 'Oncology', 'Mon, Wed, Fri', '9876543226', '6C Barasat, Kolkata', 1500.00),
('doc_1398', 'Subhasish Das', 'Cardiology', 'Tue, Thu, Sat', '9876543227', '14D Howrah, Kolkata', 1900.00),
('doc_6725', 'Sampa Ghosh', 'Neurology', 'Mon, Wed, Fri', '9876543228', '18A Dum Dum Park, Kolkata', 1700.00),
('doc_2491', 'Bikash Sinha', 'Orthopedics', 'Tue, Thu, Sat', '9876543229', '24B Sealdah, Kolkata', 1600.00),
('doc_5127', 'Rupa Das', 'Dermatology', 'Mon, Wed, Fri', '9876543230', '7C Chinar Park, Kolkata', 1400.00),
